"fecha Ejecutada","Disciplina","Epoca del año","Cumplimiento_Estrategia","Cumplimiento_Programa","Ready_Backlog","HH_Actv_Gnerales","HH_En_la_Maquina","Otras_HH"
2021-06-21,"Pozoz","Invierno",0.99,0.96,4.7,0.35,5,2.6
2021-06-22,"Electricidad","Invierno",0.99,0.96,4.7,1,7,5
2021-06-23,"Mecanica","Invierno",0.99,0.96,4.7,0.72,10.56,1.52
2021-06-23,"Mecanica VAL","Invierno",0.99,0.96,4.7,0.5,7,1.5
2021-06-24,"Electricidad","Invierno",0.99,0.96,4.7,0.35,4.5,0.15
2021-06-24,"Mecanica CBM","Invierno",0.99,0.96,4.7,0.05,2,0
2021-06-24,"Mecanica VAL","Invierno",0.99,0.96,4.7,1,11.5,2.67
2021-06-25,"Instrumentos","Invierno",0.99,0.96,4.7,0.38,4.96,0.87
2021-06-25,"Pozoz","Invierno",0.99,0.96,4.7,0.85,6.33,3.77
2021-06-27,"Mecanica","Invierno",0.99,0.96,4.7,0.5,7,1.5
2021-06-28,"Electricidad","Invierno",0.99,0.96,4.7,0.83,9.04,2.76
2021-06-29,"Instrumentos","Invierno",0.99,0.96,4.7,0.2,2.58,0.42
2021-06-29,"Mecanica","Invierno",0.99,0.96,4.7,0.8,18,0.8
2021-06-30,"Instrumentos","Invierno",0.99,0.96,4.7,0.3,4.8,0.62
2021-06-30,"Mecanica","Invierno",0.99,0.96,4.7,0.53,10,1.37
2021-06-30,"Mecanica VAL","Invierno",0.99,0.96,4.7,1.15,8.25,2.55
2021-07-01,"Electricidad","Invierno",1,0.97,4.78,0.61,7,1.49
2021-07-01,"Instrumentos","Invierno",1,0.97,4.78,0.42,7.43,1.17
2021-07-01,"Linea de Mtto","Invierno",1,0.97,4.78,0.65,4.75,3.4
2021-07-01,"Pozoz","Invierno",1,0.97,4.78,0.68,5.6,2.23
2021-07-02,"Mecanica","Invierno",1,0.97,4.78,1.35,16,2.9
2021-07-05,"Mecanica VAL","Invierno",1,0.97,4.78,2,14,2.1
2021-07-06,"Electricidad","Invierno",1,0.97,4.78,0.4,8.5,1
2021-07-07,"Instrumentos","Invierno",1,0.97,4.78,0.32,5.74,0.92
2021-07-09,"Linea de Mtto","Invierno",1,0.97,4.78,0.7,6,2
2021-07-09,"Mecanica","Invierno",1,0.97,4.78,0.4,8,0.9
2021-07-11,"Instrumentos","Invierno",1,0.97,4.78,0.2,8,1.7
2021-07-12,"Electricidad","Invierno",1,0.97,4.78,2,21,3
2021-07-12,"Mecanica","Invierno",1,0.97,4.78,0.5,7,1.5
2021-07-16,"Electricidad","Invierno",1,0.97,4.78,0.61,7.88,1.54
2021-07-16,"Linea de Mtto","Invierno",1,0.97,4.78,0.6,12,2.6
2021-07-16,"Mecanica CBM","Invierno",1,0.97,4.78,1.6,8,1.2
2021-07-19,"Mecanica","Invierno",1,0.97,4.78,0.8,10.76,1.73
2021-07-19,"Mecanica VAL","Invierno",1,0.97,4.78,0.84,12.7,1.8
2021-07-21,"Instrumentos","Invierno",1,0.97,4.78,0.18,3.6,0.76
2021-07-21,"Linea de Mtto","Invierno",1,0.97,4.78,0.85,13.5,0.75
2021-07-21,"Mecanica VAL","Invierno",1,0.97,4.78,0.5,12,5.6
2021-07-22,"Mecanica","Invierno",1,0.97,4.78,0.65,8.8,1.94
2021-07-28,"Mecanica","Invierno",1,0.97,4.78,0.88,11.78,2.51
2021-07-28,"Pozoz","Invierno",1,0.97,4.78,1.67,10.33,3.37
2021-07-29,"Electricidad","Invierno",1,0.97,4.78,0.7,9.75,1.7
2021-07-29,"Instrumentos","Invierno",1,0.97,4.78,0.42,5.12,0.94
2021-07-29,"Linea de Mtto","Invierno",1,0.97,4.78,0.5,9.5,1.15
2021-07-29,"Pozoz","Invierno",1,0.97,4.78,1.01,6.57,2.61
2021-07-30,"Mecanica VAL","Invierno",1,0.97,4.78,0.5,8,1.47
2021-07-31,"Electricidad","Invierno",1,0.97,4.78,0.3,3.5,1.7
2021-08-03,"Mecanica","Invierno",1,0.97,4.7,0.5,7,1.5
2021-08-04,"Electricidad","Invierno",1,0.97,4.7,0,7,1.9
2021-08-05,"Electricidad","Invierno",1,0.97,4.7,0.54,7.61,1.32
2021-08-05,"Instrumentos","Invierno",1,0.97,4.7,0.1,1.17,0.33
2021-08-05,"Pozoz","Invierno",1,0.97,4.7,0.75,6.5,1.85
2021-08-06,"Instrumentos","Invierno",1,0.97,4.7,0.2,7,0.6
2021-08-10,"Electricidad","Invierno",1,0.97,4.7,0.5,7,1.5
2021-08-18,"Electricidad","Invierno",1,0.97,4.7,0.52,9.67,1.84
2021-08-18,"Linea de Mtto","Invierno",1,0.97,4.7,1,5,2.7
2021-08-18,"Pozoz","Invierno",1,0.97,4.7,0.5,4.5,2.02
2021-08-19,"Electricidad","Invierno",1,0.97,4.7,1.5,7,1.5
2021-08-20,"Linea de Mtto","Invierno",1,0.97,4.7,0.5,22,1.5
2021-08-20,"Mecanica","Invierno",1,0.97,4.7,0.7,9.9,1.86
2021-08-20,"Mecanica VAL","Invierno",1,0.97,4.7,0.93,11.38,2.39
2021-08-20,"Pozoz","Invierno",1,0.97,4.7,1,7,1.85
2021-08-25,"Instrumentos","Invierno",1,0.97,4.7,0.59,6.58,0.94
2021-08-26,"Electricidad","Invierno",1,0.97,4.7,0.95,9.28,2.7
2021-08-26,"Instrumentos","Invierno",1,0.97,4.7,0.4,7.7,0.8
2021-08-26,"Linea de Mtto","Invierno",1,0.97,4.7,0.2,1.5,1.45
2021-08-26,"Pozoz","Invierno",1,0.97,4.7,1,6.27,2.16
2021-09-01,"Electricidad","Invierno",1,0.97,5.53,0.5,7,1.5
2021-09-02,"Instrumentos","Invierno",1,0.97,5.53,0.5,4,0.6
2021-09-12,"Electricidad","Invierno",1,0.97,5.53,0.8,6,1.6
2021-09-13,"Electricidad","Invierno",1,0.97,5.53,0.6,6.7,1.62
2021-09-13,"Pozoz","Invierno",1,0.97,5.53,1.4,6.6,3.78
2021-09-16,"Electricidad","Invierno",1,0.97,5.53,0.75,13.5,2.25
2021-09-16,"Instrumentos","Invierno",1,0.97,5.53,0.33,5.79,0.48
2021-09-16,"Mecanica","Invierno",1,0.97,5.53,0.8,7,1.4
2021-09-16,"Pozoz","Invierno",1,0.97,5.53,1.06,6.54,2.52
2021-09-17,"Linea de Mtto","Invierno",1,0.97,5.53,0.5,11.8,4.08
2021-09-17,"Mecanica","Invierno",1,0.97,5.53,0.78,9.88,2.03
2021-09-17,"Mecanica CBM","Invierno",1,0.97,5.53,0.4,16,1.2
2021-09-17,"Mecanica VAL","Invierno",1,0.97,5.53,0.58,10.69,2.21
2021-09-17,"Pozoz","Invierno",1,0.97,5.53,1.25,7.25,3
2021-09-20,"Electricidad","Invierno",1,0.97,5.53,0.3,4,0.9
2021-09-20,"Mecanica","Invierno",1,0.97,5.53,0.8,7.5,1.1
2021-09-21,"Mecanica","Invierno",1,0.97,5.53,0.45,6.5,1.05
2021-09-22,"Instrumentos","Invierno",1,0.97,5.53,0.35,6,0.3
2021-09-22,"Mecanica","Invierno",1,0.97,5.53,0.72,10,1.8
2021-09-22,"Mecanica CBM","Invierno",1,0.97,5.53,0.2,8,1
2021-09-22,"Mecanica VAL","Invierno",1,0.97,5.53,0.58,10,2.8
2021-09-22,"Pozoz","Invierno",1,0.97,5.53,0.4,3,0.8
2021-09-23,"Electricidad","Invierno",1,0.97,5.53,2,7,3
2021-09-23,"Mecanica","Invierno",1,0.97,5.53,0.5,7,1.5
2021-09-23,"Pozoz","Invierno",1,0.97,5.53,0.5,8,3.6
2021-09-25,"Electricidad","Invierno",1,0.97,5.53,1,7,2.5
2021-09-26,"Electricidad","Invierno",1,0.97,5.53,0,14,1
2021-09-28,"Electricidad","Invierno",1,0.97,5.53,0.33,7,2.93
2021-09-28,"Mecanica VAL","Invierno",1,0.97,5.53,0.5,7,6
2021-09-29,"Mecanica","Invierno",1,0.97,5.53,0.4,7,1.9
2021-09-30,"Electricidad","Invierno",1,0.97,5.53,0.64,9.06,2.21
2021-10-01,"Mecanica","Verano",1,0.95,4.84,0.79,8.69,1.82
2021-10-01,"Mecanica VAL","Verano",1,0.95,4.84,1,13.67,2.55
2021-10-01,"Pozoz","Verano",1,0.95,4.84,0.83,3.67,1.8
2021-10-03,"Pozoz","Verano",1,0.95,4.84,1.5,10,2.7
2021-10-05,"Instrumentos","Verano",1,0.95,4.84,0.4,3,0.6
2021-10-05,"Linea de Mtto","Verano",1,0.95,4.84,0.3,4,3.4
2021-10-06,"Linea de Mtto","Verano",1,0.95,4.84,0.7,12,1.5
2021-10-07,"Instrumentos","Verano",1,0.95,4.84,0.24,3.91,0.39
2021-10-07,"Linea de Mtto","Verano",1,0.95,4.84,1,12,5.9
2021-10-07,"Mecanica","Verano",1,0.95,4.84,0.63,7.33,1.4
2021-10-07,"Mecanica VAL","Verano",1,0.95,4.84,0.5,11.67,1.97
2021-10-07,"Pozoz","Verano",1,0.95,4.84,0.73,5,1.84
2021-10-08,"Electricidad","Verano",1,0.95,4.84,1.55,14,2.55
2021-10-08,"Mecanica","Verano",1,0.95,4.84,0.5,7,1.5
2021-10-11,"Electricidad","Verano",1,0.95,4.84,0.5,7,1.5
2021-10-12,"Mecanica VAL","Verano",1,0.95,4.84,0.5,14,1.5
2021-10-14,"Electricidad","Verano",1,0.95,4.84,1.27,8.38,2.45
2021-10-14,"Instrumentos","Verano",1,0.95,4.84,0.52,6.56,0.76
2021-10-14,"Mecanica CBM","Verano",1,0.95,4.84,0.61,4.57,1.17
2021-10-14,"Pozoz","Verano",1,0.95,4.84,0.65,4,1.35
2021-10-19,"Instrumentos","Verano",1,0.95,4.84,0,4,0.6
2021-10-19,"Mecanica","Verano",1,0.95,4.84,0.69,10.41,2.21
2021-10-19,"Mecanica CBM","Verano",1,0.95,4.84,0.2,13,1.7
2021-10-19,"Mecanica VAL","Verano",1,0.95,4.84,1.14,13,2.79
2021-10-21,"Electricidad","Verano",1,0.95,4.84,1.3,14,3.5
2021-10-21,"Mecanica","Verano",1,0.95,4.84,0.77,7.5,2.58
2021-10-22,"Linea de Mtto","Verano",1,0.95,4.84,0.5,20,1.5
2021-10-22,"Mecanica","Verano",1,0.95,4.84,1.04,11.18,2.02
2021-10-22,"Mecanica VAL","Verano",1,0.95,4.84,0.95,8.5,1.73
2021-10-25,"Electricidad","Verano",1,0.95,4.84,0.95,9.53,2.2
2021-10-28,"Instrumentos","Verano",1,0.95,4.84,0.32,4.5,1.77
2021-10-29,"Mecanica","Verano",1,0.95,4.84,0.95,10.4,2.4
2021-10-29,"Mecanica VAL","Verano",1,0.95,4.84,1,14,3.2
2021-11-04,"Electricidad","Verano",1,0.97,5.28,0.77,7.33,1.8
2021-11-10,"Instrumentos","Verano",1,0.97,5.28,0.29,5.72,0.46
2021-11-10,"Pozoz","Verano",1,0.97,5.28,0.74,5.47,2.01
2021-11-16,"Electricidad","Verano",1,0.97,5.28,0.68,8.5,1.17
2021-11-16,"Mecanica","Verano",1,0.97,5.28,0.8,6,1.1
2021-11-16,"Mecanica VAL","Verano",1,0.97,5.28,0.5,7,1.5
2021-11-17,"Mecanica","Verano",1,0.97,5.28,0.74,8.92,1.8
2021-11-17,"Mecanica CBM","Verano",1,0.97,5.28,0.1,2,0
2021-11-17,"Mecanica VAL","Verano",1,0.97,5.28,0.58,10.62,2.86
2021-11-17,"Pozoz","Verano",1,0.97,5.28,1,6,2.7
2021-11-19,"Mecanica","Verano",1,0.97,5.28,0.65,8.14,2.11
2021-11-19,"Mecanica VAL","Verano",1,0.97,5.28,0.3,3,0
2021-11-22,"Mecanica VAL","Verano",1,0.97,5.28,1.3,12,4.5
2021-11-23,"Mecanica","Verano",1,0.97,5.28,0.33,7.83,2.3
2021-11-25,"Electricidad","Verano",1,0.97,5.28,0.4,6,0.8
2021-11-26,"Mecanica CBM","Verano",1,0.97,5.28,0.5,3,0
2021-11-29,"Electricidad","Verano",1,0.97,5.28,0.4,4,0.3
2021-11-29,"Mecanica","Verano",1,0.97,5.28,0.65,8.04,1.56
2021-11-29,"Mecanica VAL","Verano",1,0.97,5.28,0.55,11,1.4
2021-12-02,"Instrumentos","Verano",0.99,0.96,4.87,0.4,6.59,0.71
2021-12-02,"Linea de Mtto","Verano",0.99,0.96,4.87,0.3,6,1.63
2021-12-02,"Mecanica","Verano",0.99,0.96,4.87,0.5,7,1.5
2021-12-02,"Mecanica VAL","Verano",0.99,0.96,4.87,0.65,13,1.98
2021-12-02,"Pozoz","Verano",0.99,0.96,4.87,0.98,6.62,2.45
2021-12-03,"Electricidad","Verano",0.99,0.96,4.87,0.9,11.5,2.5
2021-12-03,"Instrumentos","Verano",0.99,0.96,4.87,0,4.5,1.2
2021-12-03,"Pozoz","Verano",0.99,0.96,4.87,0.63,6.15,1.54
2021-12-10,"Mecanica","Verano",0.99,0.96,4.87,0.82,10.15,1.95
2021-12-10,"Mecanica VAL","Verano",0.99,0.96,4.87,1.18,12.25,2.4
2021-12-13,"Electricidad","Verano",0.99,0.96,4.87,0.5,7,1.5
2021-12-14,"Instrumentos","Verano",0.99,0.96,4.87,0.5,10,0.6
2021-12-20,"Mecanica","Verano",0.99,0.96,4.87,0.84,9.38,2.01
2021-12-20,"Mecanica VAL","Verano",0.99,0.96,4.87,0.8,13.25,1.5
2021-12-20,"Pozoz","Verano",0.99,0.96,4.87,1,6,2.7
2021-12-22,"Instrumentos","Verano",0.99,0.96,4.87,0.12,5.25,0.15
2021-12-22,"Mecanica VAL","Verano",0.99,0.96,4.87,0.5,7,1.5
2021-12-23,"Electricidad","Verano",0.99,0.96,4.87,0.68,6.33,2.79
2021-12-27,"Mecanica","Verano",0.99,0.96,4.87,0.52,4.25,1.36
2021-12-27,"Mecanica VAL","Verano",0.99,0.96,4.87,0.89,9.36,1.99
2021-12-29,"Mecanica","Verano",0.99,0.96,4.87,0.5,7,1.5
2021-12-31,"Mecanica","Verano",0.99,0.96,4.87,0.86,8.73,2.03
2021-12-31,"Mecanica CBM","Verano",0.99,0.96,4.87,0.2,8,1
2021-12-31,"Mecanica VAL","Verano",0.99,0.96,4.87,0.5,7,5
2022-01-05,"Mecanica","Verano",1,0.98,5.2,0.9,12.5,3.2
2022-01-06,"Instrumentos","Verano",1,0.98,5.2,0.17,3.38,0.47
2022-01-06,"Pozoz","Verano",1,0.98,5.2,0,6,2.7
2022-01-07,"Electricidad","Verano",1,0.98,5.2,0.46,8.38,2.36
2022-01-07,"Mecanica CBM","Verano",1,0.98,5.2,0.38,2.17,0.08
2022-01-07,"Pozoz","Verano",1,0.98,5.2,0.5,6,1.1
2022-01-12,"Instrumentos","Verano",1,0.98,5.2,0.09,3.25,0.19
2022-01-12,"Linea de Mtto","Verano",1,0.98,5.2,0.25,4,0.75
2022-01-12,"Pozoz","Verano",1,0.98,5.2,0.82,6.65,2.28
2022-01-24,"Electricidad","Verano",1,0.98,5.2,0.62,8.75,1.76
2022-01-24,"Mecanica CBM","Verano",1,0.98,5.2,0.1,4,0.7
2022-01-24,"Pozoz","Verano",1,0.98,5.2,1.01,5.75,2.7
2022-01-25,"Electricidad","Verano",1,0.98,5.2,0.69,10.22,2.06
2022-01-25,"Instrumentos","Verano",1,0.98,5.2,0.2,1.5,0.9
2022-01-28,"Electricidad","Verano",1,0.98,5.2,0.35,4,0.4
2022-01-28,"Instrumentos","Verano",1,0.98,5.2,0.24,5.88,0.45
2022-01-28,"Linea de Mtto","Verano",1,0.98,5.2,0.7,11,1.5
2022-01-28,"Mecanica","Verano",1,0.98,5.2,0.5,7,1.5
2022-01-28,"Mecanica VAL","Verano",1,0.98,5.2,0.95,8,1.55
2022-01-28,"Pozoz","Verano",1,0.98,5.2,0.7,4.77,2.03
2022-01-30,"Instrumentos","Verano",1,0.98,5.2,0,3,0.6
2022-02-01,"Mecanica","Verano",0.97,0.98,5.3,0.5,7,1.5
2022-02-04,"Electricidad","Verano",0.97,0.98,5.3,0.5,13,3
2022-02-04,"Linea de Mtto","Verano",0.97,0.98,5.3,1,12,5.9
2022-02-04,"Mecanica","Verano",0.97,0.98,5.3,0.79,9.45,2.03
2022-02-04,"Mecanica CBM","Verano",0.97,0.98,5.3,0.3,14,1.4
2022-02-04,"Mecanica VAL","Verano",0.97,0.98,5.3,0.55,10.91,2.13
2022-02-04,"Pozoz","Verano",0.97,0.98,5.3,0.85,6.15,2.17
2022-02-07,"Electricidad","Verano",0.97,0.98,5.3,0.73,9.71,2.54
2022-02-11,"Mecanica","Verano",0.97,0.98,5.3,0.5,9,1.8
2022-02-12,"Electricidad","Verano",0.97,0.98,5.3,1.3,7,1.5
2022-02-16,"Mecanica","Verano",0.97,0.98,5.3,0.5,7,1.5
2022-02-17,"Mecanica","Verano",0.97,0.98,5.3,0.68,7.8,1.48
2022-02-21,"Electricidad","Verano",0.97,0.98,5.3,0.71,9.38,2.79
2022-02-21,"Mecanica","Verano",0.97,0.98,5.3,0.84,11.23,2.15
2022-02-21,"Mecanica CBM","Verano",0.97,0.98,5.3,0.93,8,1.93
2022-02-21,"Mecanica VAL","Verano",0.97,0.98,5.3,0.5,7,1.5
2022-02-21,"Pozoz","Verano",0.97,0.98,5.3,1.18,5.67,2.32
2022-02-24,"Mecanica","Verano",0.97,0.98,5.3,0.63,8.43,2.49
2022-02-25,"Electricidad","Verano",0.97,0.98,5.3,0.77,12,2.67
2022-02-25,"Mecanica CBM","Verano",0.97,0.98,5.3,0.14,2.4,0.64
2022-02-28,"Mecanica","Verano",0.97,0.98,5.3,0.68,11.4,1.94
2022-02-28,"Mecanica VAL","Verano",0.97,0.98,5.3,0.73,12,2.46
2022-02-28,"Pozoz","Verano",0.97,0.98,5.3,0.75,5.25,2
2022-03-02,"Mecanica","Verano",1,0.96,4.77,1.06,10.4,2.2
2022-03-02,"Mecanica VAL","Verano",1,0.96,4.77,0.43,8.67,1.73
2022-03-03,"Mecanica","Verano",1,0.96,4.77,1,14,3.2
2022-03-04,"Electricidad","Verano",1,0.96,4.77,0.87,9.5,2.36
2022-03-07,"Pozoz","Verano",1,0.96,4.77,1,4,2.1
2022-03-10,"Mecanica","Verano",1,0.96,4.77,1.9,7,5
2022-03-11,"Mecanica VAL","Verano",1,0.96,4.77,0.3,4,0.3
2022-03-12,"Electricidad","Verano",1,0.96,4.77,0.5,7,1.5
2022-03-13,"Linea de Mtto","Verano",1,0.96,4.77,0.5,11,4.6
2022-03-13,"Mecanica","Verano",1,0.96,4.77,0.77,9.7,2.06
2022-03-13,"Mecanica VAL","Verano",1,0.96,4.77,0.72,9,1.93
2022-03-17,"Electricidad","Verano",1,0.96,4.77,0.58,9.34,1.68
2022-03-17,"Linea de Mtto","Verano",1,0.96,4.77,0.5,11,4
2022-03-17,"Mecanica","Verano",1,0.96,4.77,0.83,10.67,2.67
2022-03-18,"Electricidad","Verano",1,0.96,4.77,0.65,8,1.7
2022-03-21,"Mecanica VAL","Verano",1,0.96,4.77,0.5,7,5.1
2022-03-22,"Mecanica","Verano",1,0.96,4.77,0.5,14,2.5
2022-03-22,"Mecanica VAL","Verano",1,0.96,4.77,0.68,6.4,1.36
2022-03-23,"Instrumentos","Verano",1,0.96,4.77,0.23,10.67,1.9
2022-03-30,"Electricidad","Verano",1,0.96,4.77,1.5,15,1.6
2022-03-31,"Linea de Mtto","Verano",1,0.96,4.77,0.56,10.6,0.96
2022-03-31,"Mecanica","Verano",1,0.96,4.77,1.25,17.85,2.4
2022-04-01,"Mecanica","Verano",1,0.98,4.75,1.04,11.73,3.12
2022-04-01,"Mecanica CBM","Verano",1,0.98,4.75,0.5,6,0.6
2022-04-01,"Mecanica VAL","Verano",1,0.98,4.75,0.99,13.86,3.54
2022-04-02,"Electricidad","Verano",1,0.98,4.75,0.41,7.62,2.2
2022-04-02,"Mecanica CBM","Verano",1,0.98,4.75,0.5,4,0.7
2022-04-13,"Mecanica","Verano",1,0.98,4.75,0.93,9.83,1.2
2022-04-13,"Mecanica VAL","Verano",1,0.98,4.75,1.25,10.5,1.7
2022-04-13,"Pozoz","Verano",1,0.98,4.75,1,12.17,2.8
2022-04-19,"Instrumentos","Verano",1,0.98,4.75,0.35,8.31,0.68
2022-04-19,"Mecanica","Verano",1,0.98,4.75,0.5,7,1.5
2022-04-19,"Pozoz","Verano",1,0.98,4.75,0.67,6.36,1.55
2022-04-20,"Electricidad","Verano",1,0.98,4.75,0.69,8.48,2.25
2022-04-20,"Mecanica","Verano",1,0.98,4.75,0.8,9.2,1.86
2022-04-20,"Mecanica CBM","Verano",1,0.98,4.75,0.3,8.5,3.05
2022-04-20,"Mecanica VAL","Verano",1,0.98,4.75,1,14,3.05
2022-04-25,"Instrumentos","Verano",1,0.98,4.75,0.43,3.33,1.2
2022-04-25,"Linea de Mtto","Verano",1,0.98,4.75,0.2,4,3.4
2022-04-26,"Electricidad","Verano",1,0.98,4.75,0.5,3,1.1
2022-04-28,"Electricidad","Verano",1,0.98,4.75,0,8,3
2022-04-28,"Mecanica","Verano",1,0.98,4.75,0.62,8.92,1.94
2022-04-28,"Mecanica VAL","Verano",1,0.98,4.75,0.8,7,5.4
2022-04-28,"Pozoz","Verano",1,0.98,4.75,0.83,8,1.93
2022-05-11,"Electricidad","Invierno",0.99,0.96,5.07,1,15,2
2022-05-12,"Linea de Mtto","Invierno",0.99,0.96,5.07,0.5,16,1.5
2022-05-13,"Electricidad","Invierno",0.99,0.96,5.07,0.67,8.12,2.85
2022-05-13,"Instrumentos","Invierno",0.99,0.96,5.07,0.41,6.17,0.83
2022-05-13,"Linea de Mtto","Invierno",0.99,0.96,5.07,0.3,4,3.8
2022-05-13,"Mecanica CBM","Invierno",0.99,0.96,5.07,0.8,10,1.45
2022-05-13,"Pozoz","Invierno",0.99,0.96,5.07,1.01,7.19,2.35
2022-05-14,"Mecanica","Invierno",0.99,0.96,5.07,1.04,9.88,2
2022-05-14,"Mecanica VAL","Invierno",0.99,0.96,5.07,0.47,11,1.67
2022-05-15,"Electricidad","Invierno",0.99,0.96,5.07,1,15,1.9
2022-05-16,"Electricidad","Invierno",0.99,0.96,5.07,0.75,9.5,3.3
2022-05-17,"Electricidad","Invierno",0.99,0.96,5.07,0.75,8,1.6
2022-05-19,"Mecanica","Invierno",0.99,0.96,5.07,0.74,10.09,2.51
2022-05-19,"Mecanica VAL","Invierno",0.99,0.96,5.07,0.98,9.33,3.12
2022-05-20,"Electricidad","Invierno",0.99,0.96,5.07,0.5,7,1.5
2022-05-23,"Mecanica","Invierno",0.99,0.96,5.07,0.82,11,1.8
2022-05-24,"Mecanica VAL","Invierno",0.99,0.96,5.07,0.5,7,1.5
2022-05-27,"Pozoz","Invierno",0.99,0.96,5.07,0.8,4,2.2
2022-05-31,"Mecanica","Invierno",0.99,0.96,5.07,0.94,10.58,2.74
2022-05-31,"Mecanica CBM","Invierno",0.99,0.96,5.07,0.5,8,0.7
2022-05-31,"Mecanica VAL","Invierno",0.99,0.96,5.07,0.94,10.5,2.72
2022-05-31,"Pozoz","Invierno",0.99,0.96,5.07,1,7,1.45
2022-06-01,"Electricidad","Invierno",1,0.95,5.52,0.9,6,1.9
2022-06-02,"Electricidad","Invierno",1,0.95,5.52,1,10,1.9
2022-06-03,"Mecanica","Invierno",1,0.95,5.52,0.78,11.25,1.89
2022-06-03,"Mecanica CBM","Invierno",1,0.95,5.52,0.5,12,1.5
2022-06-03,"Mecanica VAL","Invierno",1,0.95,5.52,0.6,9.33,2.67
2022-06-06,"Electricidad","Invierno",1,0.95,5.52,0.47,7.55,1.36
2022-06-06,"Instrumentos","Invierno",1,0.95,5.52,0.32,6.82,0.95
2022-06-06,"Pozoz","Invierno",1,0.95,5.52,0.5,8,1.2
2022-06-14,"Electricidad","Invierno",1,0.95,5.52,0.92,8.58,2.36
2022-06-14,"Mecanica CBM","Invierno",1,0.95,5.52,0.5,7,5.9
2022-06-14,"Pozoz","Invierno",1,0.95,5.52,0.96,6.7,2.56
2022-06-19,"Mecanica","Invierno",1,0.95,5.52,0.92,9.3,1.88
2022-06-19,"Mecanica CBM","Invierno",1,0.95,5.52,0.5,14,1
2022-06-19,"Mecanica VAL","Invierno",1,0.95,5.52,0.6,9.6,2.33
2022-06-19,"Pozoz","Invierno",1,0.95,5.52,0.59,7.14,1.94
2022-06-22,"Pozoz","Invierno",1,0.95,5.52,1,7,2.7
2022-06-28,"Electricidad","Invierno",1,0.95,5.52,0,3,0.6
2022-06-29,"Electricidad","Invierno",1,0.95,5.52,0.54,5.25,1.48
2022-07-05,"Mecanica","Invierno",1,0.96,5.08,0.64,9.12,2.3
2022-07-05,"Mecanica CBM","Invierno",1,0.96,5.08,0.35,7.5,1.05
2022-07-05,"Mecanica VAL","Invierno",1,0.96,5.08,1.02,10,2.34
2022-07-05,"Pozoz","Invierno",1,0.96,5.08,0.5,7,1.5
2022-07-07,"Electricidad","Invierno",1,0.96,5.08,1,10.12,2.56
2022-07-07,"Mecanica","Invierno",1,0.96,5.08,0,9,2.3
2022-07-07,"Mecanica CBM","Invierno",1,0.96,5.08,0.5,3.67,0.5
2022-07-13,"Electricidad","Invierno",1,0.96,5.08,0.59,9.13,1.58
2022-07-18,"Instrumentos","Invierno",1,0.96,5.08,0.26,7.81,1.02
2022-07-18,"Mecanica","Invierno",1,0.96,5.08,0.6,11.04,1.62
2022-07-18,"Mecanica VAL","Invierno",1,0.96,5.08,0.5,7,1.5
2022-07-18,"Pozoz","Invierno",1,0.96,5.08,0.92,8.17,2.59
2022-07-22,"Pozoz","Invierno",1,0.96,5.08,0.91,6.07,2.15
2022-07-24,"Mecanica","Invierno",1,0.96,5.08,0.64,9.73,1.72
2022-07-24,"Mecanica CBM","Invierno",1,0.96,5.08,0,2,0
2022-07-24,"Mecanica VAL","Invierno",1,0.96,5.08,1.05,11.33,2.07
2022-07-24,"Pozoz","Invierno",1,0.96,5.08,1,7,2.7
2022-07-25,"Electricidad","Invierno",1,0.96,5.08,0.73,7.33,2.23
2022-08-02,"Mecanica","Invierno",0.99,0.96,5.31,0.43,6,3.1
2022-08-02,"Mecanica CBM","Invierno",0.99,0.96,5.31,0.3,16,1.4
2022-08-02,"Mecanica VAL","Invierno",0.99,0.96,5.31,1.67,13.33,2.23
2022-08-04,"Electricidad","Invierno",0.99,0.96,5.31,0.91,7.24,1.84
2022-08-04,"Linea de Mtto","Invierno",0.99,0.96,5.31,0.8,6.85,1.55
2022-08-04,"Mecanica CBM","Invierno",0.99,0.96,5.31,0.34,2.75,0.85
2022-08-04,"Pozoz","Invierno",0.99,0.96,5.31,0.74,5.24,2.18
2022-08-05,"Mecanica","Invierno",0.99,0.96,5.31,0.89,11.22,2.46
2022-08-05,"Mecanica VAL","Invierno",0.99,0.96,5.31,1.25,7,1.5
2022-08-05,"Pozoz","Invierno",0.99,0.96,5.31,0.83,8.33,3.6
2022-08-16,"Electricidad","Invierno",0.99,0.96,5.31,0,8,1.6
2022-08-16,"Instrumentos","Invierno",0.99,0.96,5.31,0.45,6.63,0.82
2022-08-16,"Linea de Mtto","Invierno",0.99,0.96,5.31,0.5,13.67,1
2022-08-16,"Pozoz","Invierno",0.99,0.96,5.31,0.88,5.97,2.41
2022-08-22,"Electricidad","Invierno",0.99,0.96,5.31,1,10.2,2.43
2022-08-22,"Instrumentos","Invierno",0.99,0.96,5.31,0.9,12,0.6
2022-08-22,"Linea de Mtto","Invierno",0.99,0.96,5.31,1.5,9.67,1.67
2022-08-22,"Mecanica","Invierno",0.99,0.96,5.31,0.76,8.87,1.71
2022-08-22,"Mecanica VAL","Invierno",0.99,0.96,5.31,1.1,19.25,2.85
2022-08-22,"Pozoz","Invierno",0.99,0.96,5.31,1.17,7,2.57
2022-08-30,"Mecanica","Invierno",0.99,0.96,5.31,0.86,10.35,2.11
